"","Bird","Plant","Occupancy","Iteration","True_State"
"997",3,2,57,"2",53
"998",3,2,66,"3",53
"999",3,2,55,"4",53
"1000",3,2,37,"10",53
"1001",3,2,62,"14",53
"1002",3,2,78,"8",53
"1003",3,2,55,"1",53
"1004",3,2,44,"5",53
"1005",3,2,53,"12",53
"1006",3,2,63,"6",53
"1007",3,2,59,"7",53
"1008",3,2,66,"13",53
"1009",3,20,23,"10",33
"1010",3,20,30,"4",33
"1011",3,20,39,"11",33
"1012",3,20,30,"8",33
"1013",3,20,44,"3",33
"1014",3,20,31,"12",33
"1015",3,20,41,"9",33
"1016",3,20,33,"1",33
"1017",3,20,45,"2",33
"1018",3,20,33,"13",33
"1019",3,20,21,"7",33
"1020",3,20,29,"5",33
"1021",3,20,28,"6",33
"1022",3,20,29,"14",33
"1023",3,3,94,"6",79
"1024",3,3,68,"7",79
"1025",3,3,83,"14",79
"1026",3,3,66,"1",79
"1027",3,3,68,"4",79
"1028",3,3,51,"5",79
"1029",3,3,62,"9",79
"1030",3,3,69,"2",79
"1031",3,3,64,"8",79
"1032",3,3,73,"13",79
"1033",3,3,71,"10",79
"1034",3,3,64,"12",79
"1035",3,3,75,"11",79
"1036",3,3,96,"3",79
"1037",3,4,73,"11",60
"1038",3,4,70,"9",60
"1039",3,4,49,"3",60
"1040",3,4,51,"10",60
"1041",3,4,61,"6",60
"1042",3,4,58,"7",60
"1043",3,4,63,"1",60
"1044",3,4,57,"4",60
"1045",3,4,52,"5",60
"1046",3,4,52,"13",60
"1047",3,4,55,"2",60
"1048",3,4,54,"12",60
"1049",3,4,63,"8",60
"1050",3,4,47,"14",60
"1051",3,5,64,"5",61
"1052",3,5,69,"1",61
"1053",3,5,54,"9",61
"1054",3,5,57,"8",61
"1055",3,5,79,"6",61
"1056",3,5,66,"13",61
"1057",3,5,77,"7",61
"1058",3,5,73,"12",61
"1059",3,5,57,"4",61
"1060",3,5,66,"14",61
"1061",3,5,67,"11",61
"1062",3,5,67,"10",61
"1063",3,5,54,"3",61
"1064",3,5,84,"2",61
"1065",3,6,66,"2",52
"1066",3,6,53,"10",52
"1067",3,6,73,"9",52
"1068",3,6,44,"4",52
"1069",3,6,48,"1",52
"1070",3,6,53,"11",52
"1071",3,6,62,"13",52
"1072",3,6,56,"5",52
"1073",3,6,67,"8",52
"1074",3,6,43,"3",52
"1075",3,6,57,"7",52
"1076",3,6,67,"12",52
"1077",3,6,66,"14",52
"1078",3,6,45,"6",52
"1079",3,7,41,"1",39
"1080",3,7,40,"6",39
"1081",3,7,33,"4",39
"1082",3,7,47,"5",39
"1083",3,7,36,"8",39
"1084",3,7,40,"9",39
"1085",3,7,39,"13",39
"1086",3,7,38,"7",39
"1087",3,7,36,"2",39
"1088",3,7,53,"10",39
"1089",3,7,38,"11",39
"1090",3,7,44,"14",39
"1091",3,7,51,"3",39
"1092",3,7,53,"12",39
"1093",3,8,67,"11",100
"1094",3,8,83,"1",100
"1095",3,8,78,"6",100
"1096",3,8,80,"5",100
"1097",3,8,69,"14",100
"1098",3,8,86,"4",100
"1099",3,8,73,"10",100
"1100",3,8,71,"12",100
"1101",3,8,75,"7",100
"1102",3,8,65,"13",100
"1103",3,8,74,"8",100
"1104",3,8,78,"2",100
"1105",3,8,80,"9",100
"1106",3,8,66,"3",100
"1107",3,9,69,"2",63
"1108",3,9,74,"11",63
"1109",3,9,76,"6",63
"1110",3,9,48,"13",63
"1111",3,9,67,"1",63
"1112",3,9,54,"5",63
"1113",3,9,75,"4",63
"1114",3,9,54,"12",63
"1115",3,9,55,"14",63
"1116",3,9,71,"10",63
"1117",3,9,63,"8",63
"1118",3,9,48,"9",63
"1119",3,9,74,"7",63
"1120",3,9,57,"3",63
"1121",4,1,15,"6",8
"1122",4,1,8,"8",8
"1123",4,1,14,"13",8
"1124",4,1,13,"7",8
"1125",4,1,12,"1",8
"1126",4,1,9,"2",8
"1127",4,1,8,"11",8
"1128",4,1,13,"5",8
"1129",4,1,11,"12",8
"1130",4,1,5,"10",8
"1131",4,1,5,"9",8
"1132",4,1,10,"3",8
"1133",4,1,8,"14",8
"1134",4,1,14,"4",8
"1135",4,10,54,"11",51
"1136",4,10,42,"2",51
"1137",4,10,56,"5",51
"1138",4,10,49,"12",51
"1139",4,10,57,"10",51
"1140",4,10,37,"1",51
"1141",4,10,46,"8",51
"1142",4,10,30,"6",51
"1143",4,10,52,"3",51
"1144",4,10,51,"4",51
"1145",4,10,50,"9",51
"1146",4,10,53,"13",51
"1147",4,10,59,"14",51
"1148",4,10,39,"7",51
"1149",4,11,6,"1",3
"1150",4,11,10,"6",3
"1151",4,11,7,"8",3
"1152",4,11,8,"5",3
"1153",4,11,3,"14",3
"1154",4,11,4,"4",3
"1155",4,11,3,"7",3
"1156",4,11,12,"10",3
"1157",4,11,4,"11",3
"1158",4,11,9,"9",3
"1159",4,11,11,"2",3
"1160",4,11,2,"12",3
"1161",4,11,3,"13",3
"1162",4,11,3,"3",3
"1163",4,12,23,"11",23
"1164",4,12,11,"5",23
"1165",4,12,27,"3",23
"1166",4,12,17,"10",23
"1167",4,12,18,"9",23
"1168",4,12,19,"6",23
"1169",4,12,21,"13",23
"1170",4,12,20,"12",23
"1171",4,12,8,"2",23
"1172",4,12,18,"7",23
"1173",4,12,27,"4",23
"1174",4,12,21,"14",23
"1175",4,12,21,"1",23
"1176",4,12,18,"8",23
"1177",4,13,44,"5",44
"1178",4,13,35,"9",44
"1179",4,13,41,"6",44
"1180",4,13,40,"12",44
"1181",4,13,31,"8",44
"1182",4,13,47,"1",44
"1183",4,13,54,"13",44
"1184",4,13,28,"7",44
"1185",4,13,48,"3",44
"1186",4,13,42,"2",44
"1187",4,13,40,"10",44
"1188",4,13,35,"11",44
"1189",4,13,33,"4",44
"1190",4,13,41,"14",44
"1191",4,14,12,"2",20
"1192",4,14,29,"4",20
"1193",4,14,30,"10",20
"1194",4,14,14,"11",20
"1195",4,14,25,"12",20
"1196",4,14,29,"3",20
"1197",4,14,24,"1",20
"1198",4,14,18,"8",20
"1199",4,14,37,"9",20
"1200",4,14,20,"5",20
"1201",4,14,17,"14",20
"1202",4,14,25,"6",20
"1203",4,14,21,"7",20
"1204",4,14,18,"13",20
"1205",4,15,27,"6",21
"1206",4,15,23,"1",21
"1207",4,15,17,"5",21
"1208",4,15,22,"3",21
"1209",4,15,30,"8",21
"1210",4,15,20,"4",21
"1211",4,15,20,"2",21
"1212",4,15,17,"7",21
"1213",4,15,18,"10",21
"1214",4,15,23,"14",21
"1215",4,15,24,"12",21
"1216",4,15,11,"9",21
"1217",4,15,24,"11",21
"1218",4,15,21,"13",21
"1219",4,16,27,"3",28
"1220",4,16,26,"4",28
"1221",4,16,18,"13",28
"1222",4,16,23,"6",28
"1223",4,16,32,"12",28
"1224",4,16,19,"11",28
"1225",4,16,23,"5",28
"1226",4,16,28,"10",28
"1227",4,16,34,"9",28
"1228",4,16,20,"7",28
"1229",4,16,27,"14",28
"1230",4,16,25,"8",28
"1231",4,16,21,"2",28
"1232",4,16,19,"1",28
"1233",4,17,13,"11",23
"1234",4,17,22,"9",23
"1235",4,17,16,"5",23
"1236",4,17,22,"12",23
"1237",4,17,25,"13",23
"1238",4,17,27,"1",23
"1239",4,17,22,"3",23
"1240",4,17,24,"4",23
"1241",4,17,31,"6",23
"1242",4,17,19,"8",23
"1243",4,17,32,"7",23
"1244",4,17,21,"10",23
"1245",4,17,29,"14",23
"1246",4,17,19,"2",23
"1247",4,18,27,"11",23
"1248",4,18,37,"2",23
"1249",4,18,33,"9",23
"1250",4,18,43,"1",23
"1251",4,18,31,"13",23
"1252",4,18,32,"3",23
"1253",4,18,30,"4",23
"1254",4,18,34,"10",23
"1255",4,18,24,"6",23
"1256",4,18,36,"14",23
"1257",4,18,37,"8",23
"1258",4,18,28,"5",23
"1259",4,18,36,"12",23
"1260",4,18,23,"7",23
"1261",4,19,24,"1",35
"1262",4,19,24,"7",35
"1263",4,19,29,"5",35
"1264",4,19,32,"14",35
"1265",4,19,24,"13",35
"1266",4,19,30,"8",35
"1267",4,19,30,"6",35
"1268",4,19,35,"4",35
"1269",4,19,28,"12",35
"1270",4,19,29,"9",35
"1271",4,19,26,"2",35
"1272",4,19,28,"10",35
"1273",4,19,32,"3",35
"1274",4,19,29,"11",35
"1275",4,2,52,"3",41
"1276",4,2,28,"4",41
"1277",4,2,43,"2",41
"1278",4,2,40,"5",41
"1279",4,2,36,"1",41
"1280",4,2,30,"12",41
"1281",4,2,41,"11",41
"1282",4,2,32,"13",41
"1283",4,2,34,"6",41
"1284",4,2,42,"10",41
"1285",4,2,42,"14",41
"1286",4,2,40,"9",41
"1287",4,2,34,"7",41
"1288",4,2,40,"8",41
"1289",4,20,24,"11",25
"1290",4,20,17,"6",25
"1291",4,20,24,"12",25
"1292",4,20,24,"5",25
"1293",4,20,19,"9",25
"1294",4,20,24,"10",25
"1295",4,20,14,"4",25
"1296",4,20,21,"2",25
"1297",4,20,21,"13",25
"1298",4,20,11,"7",25
"1299",4,20,20,"8",25
"1300",4,20,14,"14",25
"1301",4,20,27,"3",25
"1302",4,20,24,"1",25
"1303",4,3,50,"2",51
"1304",4,3,58,"1",51
"1305",4,3,52,"14",51
"1306",4,3,54,"5",51
"1307",4,3,48,"8",51
"1308",4,3,64,"13",51
"1309",4,3,51,"9",51
"1310",4,3,61,"11",51
"1311",4,3,39,"4",51
"1312",4,3,49,"7",51
"1313",4,3,58,"3",51
"1314",4,3,40,"6",51
"1315",4,3,47,"12",51
"1316",4,3,50,"10",51
"1317",4,4,32,"10",29
"1318",4,4,29,"5",29
"1319",4,4,33,"1",29
"1320",4,4,43,"12",29
"1321",4,4,38,"9",29
"1322",4,4,41,"7",29
"1323",4,4,36,"4",29
"1324",4,4,34,"11",29
"1325",4,4,49,"6",29
"1326",4,4,44,"13",29
"1327",4,4,32,"2",29
"1328",4,4,32,"14",29
"1329",4,4,32,"8",29
"1330",4,4,29,"3",29
"1331",4,5,47,"8",67
"1332",4,5,54,"13",67
"1333",4,5,61,"12",67
"1334",4,5,64,"6",67
"1335",4,5,63,"7",67
"1336",4,5,51,"5",67
"1337",4,5,61,"1",67
"1338",4,5,69,"10",67
"1339",4,5,63,"4",67
"1340",4,5,58,"14",67
"1341",4,5,57,"3",67
"1342",4,5,50,"2",67
"1343",4,5,65,"11",67
"1344",4,5,54,"9",67
"1345",4,6,56,"2",45
"1346",4,6,35,"4",45
"1347",4,6,44,"3",45
"1348",4,6,55,"10",45
"1349",4,6,52,"14",45
"1350",4,6,44,"1",45
"1351",4,6,48,"9",45
"1352",4,6,35,"5",45
"1353",4,6,40,"12",45
"1354",4,6,36,"13",45
"1355",4,6,33,"11",45
"1356",4,6,59,"8",45
"1357",4,6,37,"6",45
"1358",4,6,21,"7",45
"1359",4,7,32,"6",17
"1360",4,7,23,"1",17
"1361",4,7,28,"14",17
"1362",4,7,27,"7",17
"1363",4,7,16,"8",17
"1364",4,7,24,"9",17
"1365",4,7,32,"5",17
"1366",4,7,22,"4",17
"1367",4,7,33,"2",17
"1368",4,7,24,"13",17
"1369",4,7,22,"11",17
"1370",4,7,22,"3",17
"1371",4,7,35,"10",17
"1372",4,7,26,"12",17
"1373",4,8,31,"11",39
"1374",4,8,42,"5",39
"1375",4,8,33,"12",39
"1376",4,8,39,"7",39
"1377",4,8,55,"1",39
"1378",4,8,41,"4",39
"1379",4,8,58,"10",39
"1380",4,8,42,"6",39
"1381",4,8,52,"14",39
"1382",4,8,29,"13",39
"1383",4,8,40,"8",39
"1384",4,8,36,"2",39
"1385",4,8,39,"3",39
"1386",4,8,41,"9",39
"1387",4,9,32,"7",34
"1388",4,9,47,"1",34
"1389",4,9,44,"8",34
"1390",4,9,19,"12",34
"1391",4,9,33,"10",34
"1392",4,9,31,"11",34
"1393",4,9,48,"5",34
"1394",4,9,35,"2",34
"1395",4,9,38,"4",34
"1396",4,9,44,"13",34
"1397",4,9,40,"6",34
"1398",4,9,31,"3",34
"1399",4,9,37,"9",34
"1400",4,9,35,"14",34
"1401",5,1,152,"6",144
"1402",5,1,136,"12",144
"1403",5,1,148,"9",144
"1404",5,1,124,"3",144
"1405",5,1,137,"1",144
"1406",5,1,142,"14",144
"1407",5,1,126,"8",144
"1408",5,1,144,"13",144
"1409",5,1,143,"2",144
"1410",5,1,138,"5",144
"1411",5,1,119,"10",144
"1412",5,1,121,"7",144
"1413",5,1,142,"11",144
"1414",5,1,147,"4",144
"1415",5,10,247,"3",254
"1416",5,10,276,"4",254
"1417",5,10,289,"2",254
"1418",5,10,255,"11",254
"1419",5,10,287,"1",254
"1420",5,10,269,"10",254
"1421",5,10,250,"5",254
"1422",5,10,283,"6",254
"1423",5,10,251,"13",254
"1424",5,10,249,"7",254
"1425",5,10,300,"12",254
"1426",5,10,317,"9",254
"1427",5,10,258,"8",254
"1428",5,10,273,"14",254
"1429",5,11,80,"5",71
"1430",5,11,58,"1",71
"1431",5,11,75,"7",71
"1432",5,11,80,"9",71
"1433",5,11,66,"6",71
"1434",5,11,82,"8",71
"1435",5,11,81,"2",71
"1436",5,11,93,"14",71
"1437",5,11,73,"12",71
"1438",5,11,87,"4",71
"1439",5,11,88,"13",71
"1440",5,11,74,"10",71
"1441",5,11,81,"3",71
"1442",5,11,89,"11",71
"1443",5,12,147,"11",144
"1444",5,12,171,"1",144
"1445",5,12,149,"5",144
"1446",5,12,139,"12",144
"1447",5,12,152,"2",144
"1448",5,12,139,"4",144
"1449",5,12,135,"7",144
"1450",5,12,143,"13",144
"1451",5,12,156,"3",144
"1452",5,12,155,"6",144
"1453",5,12,148,"10",144
"1454",5,12,137,"9",144
"1455",5,12,135,"8",144
"1456",5,12,149,"14",144
"1457",5,13,309,"6",327
"1458",5,13,337,"5",327
"1459",5,13,323,"11",327
"1460",5,13,341,"12",327
"1461",5,13,318,"2",327
"1462",5,13,345,"1",327
"1463",5,13,348,"14",327
"1464",5,13,348,"7",327
"1465",5,13,302,"3",327
"1466",5,13,322,"4",327
"1467",5,13,309,"13",327
"1468",5,13,327,"9",327
"1469",5,13,323,"8",327
"1470",5,13,321,"10",327
"1471",5,14,191,"2",184
"1472",5,14,183,"11",184
"1473",5,14,183,"3",184
"1474",5,14,205,"12",184
"1475",5,14,182,"9",184
"1476",5,14,170,"1",184
"1477",5,14,198,"14",184
"1478",5,14,211,"10",184
"1479",5,14,174,"4",184
"1480",5,14,192,"5",184
"1481",5,14,187,"8",184
"1482",5,14,195,"6",184
"1483",5,14,185,"7",184
"1484",5,14,193,"13",184
"1485",5,15,141,"8",142
"1486",5,15,136,"14",142
"1487",5,15,162,"7",142
"1488",5,15,152,"2",142
"1489",5,15,169,"1",142
"1490",5,15,151,"12",142
"1491",5,15,146,"9",142
"1492",5,15,141,"6",142
"1493",5,15,137,"4",142
"1494",5,15,162,"10",142
"1495",5,15,148,"5",142
"1496",5,15,158,"13",142
"1497",5,15,162,"11",142
"1498",5,15,131,"3",142
"1499",5,16,198,"6",181
"1500",5,16,185,"10",181
"1501",5,16,162,"4",181
"1502",5,16,200,"12",181
"1503",5,16,196,"11",181
"1504",5,16,184,"5",181
"1505",5,16,179,"1",181
"1506",5,16,201,"13",181
"1507",5,16,178,"14",181
"1508",5,16,164,"2",181
"1509",5,16,174,"3",181
"1510",5,16,175,"8",181
"1511",5,16,181,"9",181
"1512",5,16,170,"7",181
"1513",5,17,231,"1",217
"1514",5,17,238,"11",217
"1515",5,17,231,"14",217
"1516",5,17,220,"13",217
"1517",5,17,219,"7",217
"1518",5,17,224,"2",217
"1519",5,17,238,"12",217
"1520",5,17,238,"6",217
"1521",5,17,237,"8",217
"1522",5,17,231,"5",217
"1523",5,17,217,"4",217
"1524",5,17,221,"10",217
"1525",5,17,233,"9",217
"1526",5,17,202,"3",217
"1527",5,18,284,"1",280
"1528",5,18,310,"11",280
"1529",5,18,304,"3",280
"1530",5,18,297,"4",280
"1531",5,18,279,"2",280
"1532",5,18,310,"6",280
"1533",5,18,320,"7",280
"1534",5,18,274,"10",280
"1535",5,18,297,"9",280
"1536",5,18,274,"14",280
"1537",5,18,276,"13",280
"1538",5,18,332,"5",280
"1539",5,18,302,"12",280
"1540",5,18,291,"8",280
"1541",5,19,170,"8",197
"1542",5,19,191,"7",197
"1543",5,19,196,"9",197
"1544",5,19,179,"5",197
"1545",5,19,193,"6",197
"1546",5,19,199,"1",197
"1547",5,19,192,"12",197
"1548",5,19,207,"14",197
"1549",5,19,199,"4",197
"1550",5,19,201,"13",197
"1551",5,19,195,"2",197
"1552",5,19,189,"10",197
"1553",5,19,210,"11",197
"1554",5,19,202,"3",197
"1555",5,2,253,"12",248
"1556",5,2,273,"4",248
"1557",5,2,249,"13",248
"1558",5,2,255,"1",248
"1559",5,2,256,"3",248
"1560",5,2,281,"5",248
"1561",5,2,264,"9",248
"1562",5,2,261,"10",248
"1563",5,2,233,"2",248
"1564",5,2,258,"11",248
"1565",5,2,242,"6",248
"1566",5,2,255,"7",248
"1567",5,2,252,"8",248
"1568",5,2,281,"14",248
"1569",5,20,142,"5",167
"1570",5,20,156,"12",167
"1571",5,20,145,"11",167
"1572",5,20,159,"6",167
"1573",5,20,164,"2",167
"1574",5,20,165,"10",167
"1575",5,20,172,"4",167
"1576",5,20,168,"13",167
"1577",5,20,170,"8",167
"1578",5,20,152,"3",167
"1579",5,20,173,"1",167
"1580",5,20,159,"14",167
"1581",5,20,176,"9",167
"1582",5,20,170,"7",167
"1583",5,3,418,"2",407
"1584",5,3,401,"1",407
"1585",5,3,393,"7",407
"1586",5,3,434,"10",407
"1587",5,3,407,"4",407
"1588",5,3,383,"6",407
"1589",5,3,394,"3",407
"1590",5,3,390,"11",407
"1591",5,3,419,"8",407
"1592",5,3,386,"9",407
"1593",5,3,407,"12",407
"1594",5,3,393,"14",407
"1595",5,3,382,"5",407
"1596",5,3,416,"13",407
"1597",5,4,348,"10",340
"1598",5,4,341,"12",340
"1599",5,4,341,"1",340
"1600",5,4,354,"4",340
"1601",5,4,351,"6",340
"1602",5,4,315,"7",340
"1603",5,4,331,"11",340
"1604",5,4,317,"3",340
"1605",5,4,322,"14",340
"1606",5,4,322,"13",340
"1607",5,4,343,"5",340
"1608",5,4,334,"9",340
"1609",5,4,306,"2",340
"1610",5,4,311,"8",340
"1611",5,5,463,"13",435
"1612",5,5,455,"12",435
"1613",5,5,431,"6",435
"1614",5,5,404,"7",435
"1615",5,5,400,"5",435
"1616",5,5,446,"1",435
"1617",5,5,424,"10",435
"1618",5,5,394,"4",435
"1619",5,5,480,"8",435
"1620",5,5,426,"9",435
"1621",5,5,431,"2",435
"1622",5,5,407,"14",435
"1623",5,5,432,"11",435
"1624",5,5,445,"3",435
"1625",5,6,345,"3",377
"1626",5,6,350,"10",377
"1627",5,6,359,"11",377
"1628",5,6,381,"12",377
"1629",5,6,352,"2",377
"1630",5,6,329,"5",377
"1631",5,6,347,"4",377
"1632",5,6,358,"7",377
"1633",5,6,394,"1",377
"1634",5,6,342,"6",377
"1635",5,6,373,"8",377
"1636",5,6,400,"9",377
"1637",5,6,322,"14",377
"1638",5,6,372,"13",377
"1639",5,7,310,"5",309
"1640",5,7,307,"2",309
"1641",5,7,296,"13",309
"1642",5,7,327,"7",309
"1643",5,7,262,"9",309
"1644",5,7,301,"11",309
"1645",5,7,304,"6",309
"1646",5,7,283,"8",309
"1647",5,7,300,"10",309
"1648",5,7,265,"12",309
"1649",5,7,284,"14",309
"1650",5,7,316,"1",309
"1651",5,7,303,"4",309
"1652",5,7,284,"3",309
"1653",5,8,353,"11",390
"1654",5,8,385,"13",390
"1655",5,8,369,"12",390
"1656",5,8,396,"7",390
"1657",5,8,402,"14",390
"1658",5,8,402,"5",390
"1659",5,8,379,"2",390
"1660",5,8,359,"6",390
"1661",5,8,380,"10",390
"1662",5,8,378,"4",390
"1663",5,8,395,"1",390
"1664",5,8,390,"8",390
"1665",5,8,408,"9",390
"1666",5,8,347,"3",390
"1667",5,9,330,"12",348
"1668",5,9,340,"1",348
"1669",5,9,355,"2",348
"1670",5,9,320,"6",348
"1671",5,9,338,"13",348
"1672",5,9,327,"5",348
"1673",5,9,320,"9",348
"1674",5,9,322,"4",348
"1675",5,9,315,"11",348
"1676",5,9,365,"7",348
"1677",5,9,318,"14",348
"1678",5,9,333,"8",348
"1679",5,9,337,"10",348
"1680",5,9,331,"3",348
"1681",6,1,294,"8",288
"1682",6,1,265,"6",288
"1683",6,1,285,"1",288
"1684",6,1,271,"14",288
"1685",6,1,255,"12",288
"1686",6,1,251,"7",288
"1687",6,1,248,"2",288
"1688",6,1,275,"11",288
"1689",6,1,310,"5",288
"1690",6,1,284,"13",288
"1691",6,1,281,"9",288
"1692",6,1,274,"4",288
"1693",6,1,251,"3",288
"1694",6,1,296,"10",288
"1695",6,10,545,"4",517
"1696",6,10,520,"12",517
"1697",6,10,492,"5",517
"1698",6,10,503,"2",517
"1699",6,10,462,"11",517
"1700",6,10,494,"3",517
"1701",6,10,503,"1",517
"1702",6,10,521,"13",517
"1703",6,10,527,"7",517
"1704",6,10,466,"9",517
"1705",6,10,493,"6",517
"1706",6,10,545,"8",517
"1707",6,10,480,"14",517
"1708",6,10,532,"10",517
"1709",6,11,180,"1",195
"1710",6,11,201,"7",195
"1711",6,11,211,"6",195
"1712",6,11,182,"3",195
"1713",6,11,211,"8",195
"1714",6,11,195,"2",195
"1715",6,11,190,"9",195
"1716",6,11,197,"10",195
"1717",6,11,191,"5",195
"1718",6,11,202,"14",195
"1719",6,11,201,"4",195
"1720",6,11,232,"13",195
"1721",6,11,207,"11",195
"1722",6,11,197,"12",195
"1723",6,12,265,"12",266
"1724",6,12,268,"5",266
"1725",6,12,249,"7",266
"1726",6,12,265,"1",266
"1727",6,12,249,"8",266
"1728",6,12,257,"4",266
"1729",6,12,270,"11",266
"1730",6,12,270,"6",266
"1731",6,12,267,"10",266
"1732",6,12,255,"2",266
"1733",6,12,255,"9",266
"1734",6,12,262,"13",266
"1735",6,12,285,"14",266
"1736",6,12,249,"3",266
"1737",6,13,507,"12",522
"1738",6,13,514,"6",522
"1739",6,13,540,"7",522
"1740",6,13,537,"14",522
"1741",6,13,487,"11",522
"1742",6,13,533,"5",522
"1743",6,13,532,"9",522
"1744",6,13,489,"13",522
"1745",6,13,502,"10",522
"1746",6,13,541,"1",522
"1747",6,13,507,"8",522
"1748",6,13,516,"3",522
"1749",6,13,551,"2",522
"1750",6,13,512,"4",522
"1751",6,14,322,"12",322
"1752",6,14,291,"11",322
"1753",6,14,327,"14",322
"1754",6,14,320,"1",322
"1755",6,14,281,"3",322
"1756",6,14,327,"5",322
"1757",6,14,309,"7",322
"1758",6,14,302,"9",322
"1759",6,14,312,"4",322
"1760",6,14,335,"6",322
"1761",6,14,319,"8",322
"1762",6,14,310,"2",322
"1763",6,14,347,"13",322
"1764",6,14,317,"10",322
"1765",6,15,244,"2",219
"1766",6,15,244,"1",219
"1767",6,15,242,"6",219
"1768",6,15,241,"7",219
"1769",6,15,238,"9",219
"1770",6,15,240,"14",219
"1771",6,15,225,"8",219
"1772",6,15,239,"11",219
"1773",6,15,225,"10",219
"1774",6,15,244,"13",219
"1775",6,15,236,"3",219
"1776",6,15,234,"4",219
"1777",6,15,238,"5",219
"1778",6,15,211,"12",219
"1779",6,16,401,"12",412
"1780",6,16,388,"4",412
"1781",6,16,420,"1",412
"1782",6,16,379,"13",412
"1783",6,16,384,"6",412
"1784",6,16,401,"7",412
"1785",6,16,401,"11",412
"1786",6,16,383,"5",412
"1787",6,16,402,"14",412
"1788",6,16,393,"10",412
"1789",6,16,390,"8",412
"1790",6,16,393,"9",412
"1791",6,16,406,"3",412
"1792",6,16,410,"2",412
"1793",6,17,301,"7",315
"1794",6,17,308,"13",315
"1795",6,17,330,"6",315
"1796",6,17,292,"10",315
"1797",6,17,304,"2",315
"1798",6,17,328,"1",315
"1799",6,17,331,"12",315
"1800",6,17,328,"4",315
"1801",6,17,310,"8",315
"1802",6,17,336,"9",315
"1803",6,17,310,"11",315
"1804",6,17,362,"14",315
"1805",6,17,311,"3",315
"1806",6,17,330,"5",315
"1807",6,18,553,"2",550
"1808",6,18,538,"10",550
"1809",6,18,555,"1",550
"1810",6,18,564,"3",550
"1811",6,18,572,"6",550
"1812",6,18,549,"7",550
"1813",6,18,503,"4",550
"1814",6,18,528,"12",550
"1815",6,18,527,"9",550
"1816",6,18,535,"11",550
"1817",6,18,552,"5",550
"1818",6,18,532,"8",550
"1819",6,18,558,"14",550
"1820",6,18,485,"13",550
"1821",6,19,304,"1",288
"1822",6,19,326,"7",288
"1823",6,19,288,"8",288
"1824",6,19,317,"9",288
"1825",6,19,280,"4",288
"1826",6,19,333,"13",288
"1827",6,19,272,"5",288
"1828",6,19,327,"6",288
"1829",6,19,274,"10",288
"1830",6,19,292,"12",288
"1831",6,19,307,"14",288
"1832",6,19,301,"2",288
"1833",6,19,304,"11",288
"1834",6,19,302,"3",288
"1835",6,2,464,"12",442
"1836",6,2,479,"4",442
"1837",6,2,450,"5",442
"1838",6,2,420,"13",442
"1839",6,2,445,"2",442
"1840",6,2,459,"11",442
"1841",6,2,455,"1",442
"1842",6,2,479,"3",442
"1843",6,2,401,"14",442
"1844",6,2,463,"9",442
"1845",6,2,458,"10",442
"1846",6,2,461,"6",442
"1847",6,2,465,"8",442
"1848",6,2,447,"7",442
"1849",6,20,290,"11",279
"1850",6,20,289,"4",279
"1851",6,20,267,"8",279
"1852",6,20,299,"5",279
"1853",6,20,275,"10",279
"1854",6,20,277,"13",279
"1855",6,20,279,"2",279
"1856",6,20,243,"7",279
"1857",6,20,271,"1",279
"1858",6,20,283,"14",279
"1859",6,20,270,"12",279
"1860",6,20,265,"6",279
"1861",6,20,285,"3",279
"1862",6,20,273,"9",279
"1863",6,3,603,"7",616
"1864",6,3,620,"3",616
"1865",6,3,600,"10",616
"1866",6,3,572,"2",616
"1867",6,3,616,"1",616
"1868",6,3,585,"6",616
"1869",6,3,593,"5",616
"1870",6,3,606,"8",616
"1871",6,3,608,"9",616
"1872",6,3,613,"13",616
"1873",6,3,605,"11",616
"1874",6,3,575,"12",616
"1875",6,3,614,"4",616
"1876",6,3,630,"14",616
"1877",6,4,388,"12",351
"1878",6,4,376,"6",351
"1879",6,4,391,"5",351
"1880",6,4,372,"11",351
"1881",6,4,395,"10",351
"1882",6,4,390,"7",351
"1883",6,4,353,"9",351
"1884",6,4,361,"3",351
"1885",6,4,378,"13",351
"1886",6,4,374,"8",351
"1887",6,4,416,"2",351
"1888",6,4,354,"1",351
"1889",6,4,356,"4",351
"1890",6,4,376,"14",351
"1891",6,5,587,"8",564
"1892",6,5,603,"6",564
"1893",6,5,554,"7",564
"1894",6,5,597,"12",564
"1895",6,5,579,"13",564
"1896",6,5,555,"1",564
"1897",6,5,533,"2",564
"1898",6,5,507,"14",564
"1899",6,5,529,"10",564
"1900",6,5,552,"4",564
"1901",6,5,562,"3",564
"1902",6,5,579,"11",564
"1903",6,5,562,"5",564
"1904",6,5,610,"9",564
"1905",6,6,534,"12",566
"1906",6,6,531,"4",566
"1907",6,6,545,"2",566
"1908",6,6,527,"10",566
"1909",6,6,585,"5",566
"1910",6,6,535,"11",566
"1911",6,6,555,"9",566
"1912",6,6,565,"6",566
"1913",6,6,539,"3",566
"1914",6,6,557,"14",566
"1915",6,6,593,"13",566
"1916",6,6,523,"8",566
"1917",6,6,560,"1",566
"1918",6,6,511,"7",566
"1919",6,7,464,"2",439
"1920",6,7,459,"8",439
"1921",6,7,423,"9",439
"1922",6,7,459,"7",439
"1923",6,7,443,"10",439
"1924",6,7,463,"11",439
"1925",6,7,394,"5",439
"1926",6,7,426,"1",439
"1927",6,7,442,"14",439
